candidate_id,lat,lng
378138,34.1139,-118.4068
414210,51.5072,-0.1275
132279,34.1139,-118.4068
463083,34.1139,-118.4068
391969,34.1139,-118.4068
196044,34.1139,-118.4068
429102,37.7562,-122.443
305149,34.1139,-118.4068
335601,34.1139,-118.4068
184728,51.5072,-0.1275
412860,34.1139,-118.4068
476204,34.1139,-118.4068
264140,34.1139,-118.4068
327278,34.1139,-118.4068
374063,34.1139,-118.4068
105024,34.1139,-118.4068
323767,34.1139,-118.4068
476388,37.7562,-122.443
431870,34.1139,-118.4068
209363,37.7562,-122.443
408672,34.1139,-118.4068
197560,34.1139,-118.4068
398764,34.1139,-118.4068
320572,34.1139,-118.4068
256411,34.1139,-118.4068
179023,34.1139,-118.4068
296007,37.7562,-122.443
249404,37.7562,-122.443
390107,37.7562,-122.443
458821,34.1139,-118.4068
209734,34.1139,-118.4068
259128,34.1139,-118.4068
131901,34.1139,-118.4068
365062,37.7562,-122.443
149819,37.7562,-122.443
199955,34.1139,-118.4068
340624,34.1139,-118.4068
459504,34.1139,-118.4068
358377,34.1139,-118.4068
159205,37.7562,-122.443
367609,34.1139,-118.4068
281238,37.7562,-122.443
112076,37.7562,-122.443
294492,37.7562,-122.443
178153,37.7562,-122.443
106416,34.1139,-118.4068
472173,34.1139,-118.4068
142629,37.7562,-122.443
452106,37.7562,-122.443
271593,34.1139,-118.4068
458443,37.7562,-122.443
234822,34.1139,-118.4068
155562,37.7562,-122.443
252385,34.1139,-118.4068
357977,34.1139,-118.4068
499128,37.7562,-122.443
166734,37.7562,-122.443
445807,37.7562,-122.443
327036,34.1139,-118.4068
294037,34.1139,-118.4068
242483,34.1139,-118.4068
473780,37.7562,-122.443
303970,37.7562,-122.443
392424,34.1139,-118.4068
128094,37.7562,-122.443
406929,34.1139,-118.4068
123417,37.7562,-122.443
223014,34.1139,-118.4068
341354,37.7562,-122.443
401970,37.7562,-122.443
206833,37.7562,-122.443
176899,34.1139,-118.4068
103010,34.1139,-118.4068
252570,34.1139,-118.4068
101588,34.1139,-118.4068
399516,37.7562,-122.443
239214,37.7562,-122.443
472770,37.7562,-122.443
450707,34.1139,-118.4068
213902,37.7562,-122.443
447558,34.1139,-118.4068
363625,34.1139,-118.4068
497545,34.1139,-118.4068
158952,37.7562,-122.443
296836,34.1139,-118.4068
457946,34.1139,-118.4068
364482,34.1139,-118.4068
376734,34.1139,-118.4068
121686,34.1139,-118.4068
394572,37.7562,-122.443
291964,34.1139,-118.4068
345879,34.1139,-118.4068
376747,34.1139,-118.4068
242834,37.7562,-122.443
184015,37.7562,-122.443
133409,34.1139,-118.4068
431032,34.1139,-118.4068
379432,34.1139,-118.4068
178573,34.1139,-118.4068
425273,34.1139,-118.4068
211703,34.1139,-118.4068
214148,34.1139,-118.4068
145804,34.1139,-118.4068
396232,37.7562,-122.443
147447,34.1139,-118.4068
167431,34.1139,-118.4068
214778,34.1139,-118.4068
192673,34.1139,-118.4068
115185,34.1139,-118.4068
322020,37.7562,-122.443
438697,34.1139,-118.4068
427254,37.7562,-122.443
159846,34.1139,-118.4068
302444,34.1139,-118.4068
331090,34.1139,-118.4068
222230,34.1139,-118.4068
235469,37.7562,-122.443
180352,34.1139,-118.4068
240192,34.1139,-118.4068
388681,37.7562,-122.443
306894,34.1139,-118.4068
360271,34.1139,-118.4068
375949,34.1139,-118.4068
491732,34.1139,-118.4068
254834,34.1139,-118.4068
269541,34.1139,-118.4068
163907,34.1139,-118.4068
227289,34.1139,-118.4068
343129,34.1139,-118.4068
457813,34.1139,-118.4068
472466,34.1139,-118.4068
323671,34.1139,-118.4068
335487,34.1139,-118.4068
405621,34.1139,-118.4068
144754,34.1139,-118.4068
481912,34.1139,-118.4068
290069,34.1139,-118.4068
148211,34.1139,-118.4068
163678,34.1139,-118.4068
481422,34.1139,-118.4068
213740,34.1139,-118.4068
139913,34.1139,-118.4068
488406,34.1139,-118.4068
303057,34.1139,-118.4068
323866,34.1139,-118.4068
216015,34.1139,-118.4068
122868,34.1139,-118.4068
359565,34.1139,-118.4068
244030,40.6943,-73.9249
253222,34.1139,-118.4068
311600,34.1139,-118.4068
473726,34.1139,-118.4068
451065,34.1139,-118.4068
186426,34.1139,-118.4068
305497,34.1139,-118.4068
107459,34.1139,-118.4068
294314,34.1139,-118.4068
208652,34.1139,-118.4068
499861,34.1139,-118.4068
120487,34.1139,-118.4068
324042,34.1139,-118.4068
462700,34.1139,-118.4068
119340,34.1139,-118.4068
425094,34.1139,-118.4068
494438,34.1139,-118.4068
127106,34.1139,-118.4068
409176,34.1139,-118.4068
303875,34.1139,-118.4068
447677,34.1139,-118.4068
105757,34.1139,-118.4068
289367,34.1139,-118.4068
470288,34.1139,-118.4068
339001,34.1139,-118.4068
349528,34.1139,-118.4068
438221,34.1139,-118.4068
